Creating windows
Creating subscribers
Spinning ROS
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
53309.0
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
23133.5
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
18597.5
more than one contour found inside the selected contour!
         228981 function calls (225800 primitive calls) in 6.986 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:591(Marshaller)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:604(__init__)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:612(dumps)
    67/31    0.000    0.000    0.000    0.000 xmlrpclib.py:639(__dump)
       54    0.000    0.000    0.000    0.000 xmlrpclib.py:693(dump_string)
      7/1    0.000    0.000    0.000    0.000 xmlrpclib.py:707(dump_array)
        6    0.000    0.000    0.000    0.000 xmlrpclib.py:721(dump_struct)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:765(Unmarshaller)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:777(__init__)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:789(close)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:803(xml)
      196    0.000    0.000    0.000    0.000 xmlrpclib.py:807(start)
      191    0.000    0.000    0.000    0.000 xmlrpclib.py:814(data)
      196    0.000    0.000    0.000    0.000 xmlrpclib.py:817(end)
       26    0.000    0.000    0.000    0.000 xmlrpclib.py:858(end_int)
       18    0.000    0.000    0.000    0.000 xmlrpclib.py:870(end_string)
       26    0.000    0.000    0.000    0.000 xmlrpclib.py:878(end_array)
       70    0.000    0.000    0.000    0.000 xmlrpclib.py:911(end_value)
       10    0.000    0.000    0.000    0.000 xmlrpclib.py:918(end_params)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:936(_MultiCallMethod)
        6    0.000    0.000    0.000    0.000 xmlrpclib.py:939(__init__)
        6    0.000    0.000    0.000    0.000 xmlrpclib.py:944(__call__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:947(MultiCallIterator)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:951(__init__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:964(MultiCall)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:981(__init__)
        6    0.000    0.000    0.000    0.000 xmlrpclib.py:990(__getattr__)
        1    0.000    0.000    0.003    0.003 xmlrpclib.py:993(__call__)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
       11    0.000    0.000    0.000    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
      236    0.000    0.000    0.000    0.000 {_elementtree.XMLParser}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
       10    0.001    0.000    0.001    0.000 {_socket.getaddrinfo}
        2    0.000    0.000    0.000    0.000 {_socket.gethostname}
       65    0.000    0.000    0.000    0.000 {_sre.compile}
      168    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        3    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 {_warnings.warn}
      589    0.000    0.000    0.000    0.000 {abs}
       51    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
       21    0.000    0.000    0.001    0.000 {built-in method Parse}
      454    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
      236    0.005    0.000    0.005    0.000 {built-in method _parse}
        1    0.000    0.000    0.000    0.000 {built-in method decompress}
      204    0.000    0.000    0.000    0.000 {built-in method findtext}
      236    0.000    0.000    0.002    0.000 {built-in method find}
        3    0.000    0.000    0.000    0.000 {built-in method unregister}
       84    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        3    0.000    0.000    0.000    0.000 {callable}
     1736    0.000    0.000    0.000    0.000 {chr}
       12    0.000    0.000    0.000    0.000 {compile}
        4    0.007    0.002    0.007    0.002 {cv2.createTrackbar}
        1    0.006    0.006    0.006    0.006 {cv2.namedWindow}
        4    0.000    0.000    0.000    0.000 {delattr}
       19    0.000    0.000    0.000    0.000 {dir}
       21    0.000    0.000    0.000    0.000 {eval}
        1    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 {function seed at 0x7f8f67373938}
     1423    0.000    0.000    0.000    0.000 {getattr}
       81    0.000    0.000    0.000    0.000 {globals}
      469    0.000    0.000    0.000    0.000 {hasattr}
       13    0.000    0.000    0.000    0.000 {id}
        8    0.000    0.000    0.000    0.000 {imp.find_module}
        7    0.001    0.000    0.001    0.000 {imp.load_module}
     5449    0.001    0.000    0.001    0.000 {isinstance}
    88/73    0.000    0.000    0.000    0.000 {issubclass}
        3    0.000    0.000    0.000    0.000 {iter}
34050/33674    0.001    0.000    0.002    0.000 {len}
        3    0.000    0.000    0.000    0.000 {locals}
       16    0.000    0.000    0.006    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log10}
        3    0.000    0.000    0.000    0.000 {math.log}
        2    0.000    0.000    0.000    0.000 {math.sqrt}
      265    0.000    0.000    0.000    0.000 {max}
       51    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       16    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       13    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       90    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      148    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
     2024    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
    65021    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'cStringIO.StringI' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of 'cStringIO.StringO' objects}
        9    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       10    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
      133    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
     2065    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     5933    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       85    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       11    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
      283    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      957    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
      978    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      338    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       51    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      336    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     6241    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
      215    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    12486    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
      456    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
       71    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringO' objects}
        1    0.001    0.001    0.001    0.001 {method 'read' of 'file' objects}
       51    0.000    0.000    0.000    0.000 {method 'readline' of 'cStringIO.StringO' objects}
       36    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
       10    0.005    0.001    0.005    0.001 {method 'recv' of '_socket.socket' objects}
     2039    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       79    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      121    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      372    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      146    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       82    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringI' objects}
      142    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
       11    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
       10    0.000    0.000    0.000    0.000 {method 'sendall' of '_socket.socket' objects}
       54    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       11    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {method 'shutdown' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      106    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     5945    0.005    0.000    0.005    0.000 {method 'splitlines' of 'str' objects}
     3685    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      690    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.002    0.000    0.002    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       16    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringI' objects}
       81    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
       11    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
      113    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       57    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       71    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
       11    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
    11418    0.001    0.000    0.001    0.000 {min}
        2    0.000    0.000    0.000    0.000 {numpy.core._dotblas.dot}
        4    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
     2170    0.001    0.000    0.001    0.000 {numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
       17    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
       14    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        7    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
      270    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
      238    0.001    0.000    0.001    0.000 {open}
     1096    0.000    0.000    0.000    0.000 {ord}
       17    0.000    0.000    0.000    0.000 {posix.getpid}
      290    0.002    0.000    0.002    0.000 {posix.listdir}
        2    0.000    0.000    0.000    0.000 {posix.lstat}
        1    0.000    0.000    0.000    0.000 {posix.popen}
        1    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 {posix.remove}
     1252    0.002    0.000    0.002    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.symlink}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
       10    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
      523    0.002    0.000    0.002    0.000 {range}
       57    0.000    0.000    0.000    0.000 {repr}
        4    0.000    0.000    0.000    0.000 {select.poll}
      851    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 {signal.default_int_handler}
        2    0.000    0.000    0.000    0.000 {signal.signal}
        1    0.000    0.000    0.000    0.000 {sorted}
      106    0.000    0.000    0.000    0.000 {sys._getframe}
       33    0.000    0.000    0.000    0.000 {thread.allocate_lock}
      215    0.000    0.000    0.000    0.000 {thread.get_ident}
        2    0.000    0.000    0.000    0.000 {thread.start_new_thread}
       22    0.000    0.000    0.000    0.000 {time.localtime}
       24    6.726    0.280    6.726    0.280 {time.sleep}
       22    0.000    0.000    0.000    0.000 {time.strftime}
       22    0.000    0.000    0.000    0.000 {time.time}
